Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\AC_SDR_IQ.asc

WARNING: Less than two connections to node NC_01.  This node is used by L3.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00575625
vernier = 0.007675
Gmin = 2.37566e-09
vernier = 0.0102333
vernier = 0.00511666
Gmin = 2.34699e-09
vernier = 0.00682222
vernier = 0.00909629
vernier = 0.00454814
Gmin = 2.31784e-09
vernier = 0.00606419
vernier = 0.00808559
Gmin = 2.28443e-09
vernier = 0.0107808
vernier = 0.00539039
Gmin = 2.25237e-09
vernier = 0.00718718
vernier = 0.00958291
vernier = 0.00479145
Gmin = 2.22224e-09
vernier = 0.0063886
Gmin = 2.19142e-09
vernier = 0.00851814
vernier = 0.00425907
vernier = 0.00567876
Gmin = 2.17015e-09
vernier = 0.00757167
Gmin = 2.13353e-09
vernier = 0.0100956
vernier = 0.00504778
vernier = 0.00673037
Gmin = 2.10945e-09
vernier = 0.00897383
vernier = 0.00448691
Gmin = 2.0871e-09
vernier = 0.00598255
vernier = 0.00797673
vernier = 0.00398837
Gmin = 2.06435e-09
vernier = 0.00531782
vernier = 0.00709043
Gmin = 2.03824e-09
vernier = 0.0094539
vernier = 0.00472695
Gmin = 2.01312e-09
vernier = 0.0063026
vernier = 0.00840346
vernier = 0.00420173
Gmin = 1.98949e-09
vernier = 0.00560231
Gmin = 1.96527e-09
vernier = 0.00746974
vernier = 0.00373487
vernier = 0.00497983
Gmin = 1.94853e-09
vernier = 0.00663977
Gmin = 1.91966e-09
vernier = 0.00885302
vernier = 0.00442651
vernier = 0.00590201
Gmin = 1.90065e-09
vernier = 0.00786935
vernier = 0.00393467
Gmin = 1.88298e-09
vernier = 0.00524623
vernier = 0.00699497
Gmin = 1.85522e-09
vernier = 0.00932662
vernier = 0.00466331
vernier = 0.00621775
Gmin = 1.83516e-09
vernier = 0.00829033
vernier = 0.00414516
Gmin = 1.81531e-09
vernier = 0.00552688
vernier = 0.00736918
vernier = 0.00368459
Gmin = 1.79661e-09
vernier = 0.00491278
Gmin = 1.77741e-09
vernier = 0.00655038
vernier = 0.00873383
vernier = 0.00436692
Gmin = 1.75597e-09
vernier = 0.00582255
Gmin = 1.73313e-09
vernier = 0.0077634
vernier = 0.0038817
vernier = 0.0051756
Gmin = 1.71807e-09
vernier = 0.0069008
vernier = 0.0034504
Gmin = 1.70406e-09
vernier = 0.00460053
vernier = 0.00613404
Gmin = 1.682e-09
vernier = 0.00817872
vernier = 0.00408936
vernier = 0.00545248
Gmin = 1.66604e-09
vernier = 0.00726997
vernier = 0.00363498
Gmin = 1.65023e-09
vernier = 0.00484665
vernier = 0.00646219
Gmin = 1.63004e-09
vernier = 0.00861625
vernier = 0.00430813
Gmin = 1.61259e-09
vernier = 0.00574417
vernier = 0.00765889
vernier = 0.00382944
Gmin = 1.59552e-09
vernier = 0.00510592
Gmin = 1.5773e-09
vernier = 0.0068079
vernier = 0.00340395
vernier = 0.0045386
Gmin = 1.56527e-09
vernier = 0.00605146
vernier = 0.00806861
Gmin = 1.54276e-09
vernier = 0.00403431
vernier = 0.00537907
Gmin = 1.52985e-09
vernier = 0.0071721
vernier = 0.00358605
vernier = 0.0047814
Gmin = 1.51711e-09
vernier = 0.00637519
vernier = 0.0031876
Gmin = 1.50448e-09
vernier = 0.00425013
vernier = 0.00566684
Gmin = 1.48832e-09
vernier = 0.00755578
vernier = 0.00377789
Gmin = 1.47434e-09
vernier = 0.00503719
vernier = 0.00671625
vernier = 0.00335812
Gmin = 1.46064e-09
vernier = 0.0044775
Gmin = 1.44601e-09
vernier = 0.00596999
vernier = 0.00795999
vernier = 0.00397999
Gmin = 1.43028e-09
vernier = 0.00530666
vernier = 0.00707554
Gmin = 1.41222e-09
vernier = 0.00353777
vernier = 0.00471703
Gmin = 1.40186e-09
vernier = 0.00628937
vernier = 0.00314468
vernier = 0.00419291
Gmin = 1.39161e-09
vernier = 0.00559055
Gmin = 1.37471e-09
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00496937
Gmin = 1.36302e-09
vernier = 0.00662583
vernier = 0.00331291
Gmin = 1.35179e-09
vernier = 0.00441722
vernier = 0.00588962
vernier = 0.00294481
Gmin = 1.34077e-09
vernier = 0.00392641
Gmin = 1.32898e-09
vernier = 0.00523522
vernier = 0.00698029
vernier = 0.00349014
Gmin = 1.31629e-09
vernier = 0.00465352
vernier = 0.0062047
Gmin = 1.30171e-09
vernier = 0.00310235
vernier = 0.00413646
Gmin = 1.29332e-09
vernier = 0.00551528
vernier = 0.00735371
vernier = 0.00367685
Gmin = 1.28003e-09
vernier = 0.00490247
Gmin = 1.26638e-09
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00435775
Gmin = 1.25694e-09
vernier = 0.00581033
vernier = 0.00290517
Gmin = 1.24784e-09
vernier = 0.00387355
vernier = 0.00516474
Gmin = 1.23493e-09
vernier = 0.00688631
vernier = 0.00344316
Gmin = 1.22488e-09
vernier = 0.00459087
vernier = 0.00612116
vernier = 0.00306058
Gmin = 1.21461e-09
vernier = 0.00408078
vernier = 0.00544103
Gmin = 1.2028e-09
vernier = 0.00725471
vernier = 0.00362735
Gmin = 1.19141e-09
vernier = 0.00483647
vernier = 0.00644863
vernier = 0.00322431
Gmin = 1.18066e-09
vernier = 0.00429908
Gmin = 1.16962e-09
vernier = 0.00573211
vernier = 0.00286605
vernier = 0.00382141
Gmin = 1.16196e-09
vernier = 0.00509521
Gmin = 1.14873e-09
vernier = 0.00679361
vernier = 0.0033968
vernier = 0.0016984
vernier = 0.00226453
Gmin = 1.14499e-09
vernier = 0.00301938
Gmin = 1.13724e-09
vernier = 0.00402584
vernier = 0.00536778
Gmin = 1.12435e-09
vernier = 0.00715704
vernier = 0.00357852
vernier = 0.00477136
Gmin = 1.11501e-09
vernier = 0.00636181
vernier = 0.00318091
Gmin = 1.10574e-09
vernier = 0.00424121
vernier = 0.00565494
vernier = 0.00282747
Gmin = 1.09699e-09
vernier = 0.00376996
Gmin = 1.08798e-09
vernier = 0.00502661
vernier = 0.00670215
vernier = 0.00335107
Gmin = 1.0779e-09
vernier = 0.0044681
Gmin = 1.06712e-09
vernier = 0.00595746
vernier = 0.00297873
vernier = 0.00397164
Gmin = 1.05999e-09
vernier = 0.00529552
vernier = 0.00706069
Gmin = 1.04664e-09
vernier = 0.00353034
vernier = 0.00470712
Gmin = 1.03897e-09
vernier = 0.00627616
vernier = 0.00313808
vernier = 0.00156904
Gmin = 1.0345e-09
vernier = 0.00209205
vernier = 0.00278941
Gmin = 1.02839e-09
vernier = 0.00371921
vernier = 0.00495894
Gmin = 1.01872e-09
vernier = 0.00661192
vernier = 0.00330596
Gmin = 1.01034e-09
vernier = 0.00440794
vernier = 0.00587726
vernier = 0.00293863
Gmin = 1.00212e-09
vernier = 0.00391817
Gmin = 9.93327e-10
vernier = 0.00522423
vernier = 0.00696563
vernier = 0.00348282
vernier = 0.00174141
Gmin = 9.85149e-10
vernier = 0.00232188
Gmin = 9.80017e-10
vernier = 0.00309584
vernier = 0.00412778
Gmin = 9.71463e-10
vernier = 0.00550371
vernier = 0.00275185
vernier = 0.00366914
Gmin = 9.65247e-10
vernier = 0.00489218
Gmin = 9.54978e-10
vernier = 0.0065229
vernier = 0.00326145
vernier = 0.0043486
Gmin = 9.47871e-10
vernier = 0.00579813
vernier = 0.00289907
Gmin = 9.41029e-10
vernier = 0.00386542
vernier = 0.0051539
Gmin = 9.31309e-10
vernier = 0.00687186
vernier = 0.00916248
Gmin = 9.16114e-10
vernier = 0.0122166
Gmin = 8.91989e-10
vernier = 0.0162888
vernier = 0.0217184
Gmin = 8.53867e-10
vernier = 0.0289579
vernier = 0.0386105
Gmin = 7.96832e-10
vernier = 0.0514807
Gmin = 7.12423e-10
vernier = 0.0686409
vernier = 0.0915212
Gmin = 5.93436e-10
vernier = 0.122028
vernier = 0.162704
Gmin = 4.44916e-10
vernier = 0.216939
Gmin = 2.79907e-10
vernier = 0.289252
vernier = 0.385669
Gmin = 1.32501e-10
vernier = 0.514226
vernier = 0.685634
Gmin = 4.15378e-11
vernier = 0.914178
Gmin = 6.72894e-12
vernier = 1
Gmin = 7.35133e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Apr 16 14:08:02 2020
Total elapsed time: 2.233 seconds.

tnom = 27
temp = 27
method = trap
totiter = 20713
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 55
fillins = 146
solver = Normal
Matrix Compiler1:     621 opcodes
Matrix Compiler2: off  [0.7]/2.4/1.9

